Parsing,Grounding,Solving,Episode
0.0781,0.0312,0.0156,0
0.0938,0.0312,0.0000,1
0.0938,0.0312,0.0000,2
0.0938,0.0312,0.0000,3
0.0938,0.0312,0.0000,4
0.0938,0.0312,0.0000,5
0.0938,0.0156,0.0000,6
0.0938,0.0312,0.0000,7
0.0781,0.0156,0.0156,8
0.0938,0.0312,0.0000,9
0.0938,0.0156,0.0156,10
0.0938,0.0312,0.0000,11
0.0781,0.0156,0.0156,12
0.0938,0.0312,0.0000,13
0.0938,0.0312,0.0000,14
0.0938,0.0312,0.0000,15
0.0938,0.0312,0.0000,16
0.0938,0.0156,0.0156,17
0.0938,0.0156,0.0156,18
0.0938,0.0312,0.0000,19
0.0781,0.0312,0.0156,20
0.0938,0.0156,0.0156,21
0.0781,0.0312,0.0156,22
0.0938,0.0156,0.0156,23
0.0781,0.0312,0.0156,24
0.0938,0.0312,0.0000,25
0.0938,0.0312,0.0000,26
0.0938,0.0312,0.0000,27
0.0938,0.0312,0.0000,28
0.0938,0.0312,0.0000,29
0.0781,0.0312,0.0156,30
0.0938,0.0312,0.0000,31
0.0938,0.0156,0.0156,32
0.0938,0.0312,0.0000,33
0.0781,0.0312,0.0156,34
0.0938,0.0156,0.0156,35
0.0938,0.0312,0.0000,36
0.0781,0.0156,0.0000,37
0.0781,0.0156,0.0156,38
0.0938,0.0156,0.0156,39
0.0938,0.0312,0.0000,40
0.0938,0.0312,0.0000,41
0.0938,0.0156,0.0156,42
0.0781,0.0312,0.0000,43
0.0938,0.0312,0.0000,44
0.0938,0.0312,0.0000,45
0.0938,0.0156,0.0156,46
0.0938,0.0312,0.0000,47
0.0938,0.0312,0.0000,48
0.0781,0.0312,0.0156,49
